source_path	archive_path	size_bytes	sha256
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/docs/MAGE1.25_notes/WACCMX_SAMI3_LIVE_DIRECTMPI4_RESULT_20260525.md	docs/WACCMX_SAMI3_LIVE_DIRECTMPI4_RESULT_20260525.md	4800	2562e909fd5e5b03dbfe427e0bddd7a0fe6f325e24f9d884c586355f94a0ca05
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/docs/MAGE1.25_notes/WACCMX_SAMI3_LIVE_DIRECTMPI_RESULT_20260525.md	docs/WACCMX_SAMI3_LIVE_DIRECTMPI_RESULT_20260525.md	3787	39cbc2e563c95c74eda44ae8a2deef682d48b169d6ebf49c5b07d6317b49d92b
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/README.md	logs/raiju_density_long1800/README.md	596	94ef8297fc95791e94947dc37d0fdecfc33a2d7d231589f9a224fccffc8cb326
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/archive_summary.json	logs/raiju_density_long1800/archive_summary.json	3979	8f5f566c080d2f338a260b5e2331266384d1ddfde6520299a91ede19ba1ace9e
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/base_control_long1800_exclude_lmax_dens005.log	logs/raiju_density_long1800/base_control_long1800_exclude_lmax_dens005.log	529426	460e30f8681ce6efae90d8c8d1283c4d5fea86bb4c3908c299d313d0817df448
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/dsB_lmlt_recommended_long1800_exclude_lmax_dens005.log	logs/raiju_density_long1800/dsB_lmlt_recommended_long1800_exclude_lmax_dens005.log	530945	11ba7bf02d958744a687474af0dec41a9123316e4b701eeff5b5f7850b9271af
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/recommended_long1800_exclude_lmax_dens005_summary.json	logs/raiju_density_long1800/recommended_long1800_exclude_lmax_dens005_summary.json	6339	bef59ff34fb42019c307a38ed743c2537742496cf08dde9732cf9e7cd63b5dcd
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/recommended_long1800_exclude_lmax_dens005_summary.txt	logs/raiju_density_long1800/recommended_long1800_exclude_lmax_dens005_summary.txt	3605	0c75639a6c54c0c7972dad19122fcd7627bc3475afaa5adb5adb4ee079bb503a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/run_exclude_lmax_density_tiote_long1800.sbatch	logs/raiju_density_long1800/run_exclude_lmax_density_tiote_long1800.sbatch	3257	ff12fdf589cb92008694ebe1ac8c2acbeb47d6987adea2a12a7ec383fb3cfd1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/sacct_7678667.txt	logs/raiju_density_long1800/sacct_7678667.txt	226	1efb54bdef22e25eb1ed4435f78d8be338ddbeef8a9950f16a84360fa093575c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/slurm-7678667.out	logs/raiju_density_long1800/slurm-7678667.out	11434	ef37355c2e71c26760b860ebb3fd6ad15e4209f472caa20d86bf39f34fd85814
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/summarize_sami3_raiju_longrun.stdout.txt	logs/raiju_density_long1800/summarize_sami3_raiju_longrun.stdout.txt	3605	0c75639a6c54c0c7972dad19122fcd7627bc3475afaa5adb5adb4ee079bb503a
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/tinyCase_base_control_long1800_exclude_lmax_dens005.xml	logs/raiju_density_long1800/tinyCase_base_control_long1800_exclude_lmax_dens005.xml	1897	51a909ddc79f2685871fc49a19a50fdffdde1a8e9f1ea6a684a495a7bc8ac863
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005.xml	logs/raiju_density_long1800/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005.xml	2264	8a539e5d8b068fcf313b29a0dcd020380d30318adfbf2ce2b8fc9a753c79d925
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_longrun.json	logs/raiju_density_long1800/validate_sami3_raiju_longrun.json	5632	d3abf9cd24ed3267710e075df7d3ca6878859727cb07ad7d078545de39e25fb8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_longrun.txt	logs/raiju_density_long1800/validate_sami3_raiju_longrun.txt	4033	ea2e665a8c7476bd1aff4a6b673cae41ecf711f95f4732ed25840ec7d0c90f08
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_mapping_product.json	logs/raiju_density_long1800/validate_sami3_raiju_mapping_product.json	7736	600855563777022af3351595bac84bd7e4a22437f9199aac3aa740e09892f66f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_mapping_product.txt	logs/raiju_density_long1800/validate_sami3_raiju_mapping_product.txt	2963	db26ace5a10d1ad263d393743f3df1c9b4be04a1e24bc4e81967109146c8ce3d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_summary.json	logs/raiju_density_long1800/validate_sami3_raiju_summary.json	2685	1d2f1bcccd3179cd46927f7b6cdcaf64c672fa3d845a2a4e081dac18ae9aeb8d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_long1800_20260526/validate_sami3_raiju_summary.txt	logs/raiju_density_long1800/validate_sami3_raiju_summary.txt	1087	4c2915cd74d33bfcee6fbde628c9f1bf26f75839d05bebdce65bd4e6b7728103
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/README.md	logs/raiju_density_tiote_long1800/README.md	1044	ddef87e474bf79e367a37b47f3fdb341bb371708788329fe11160d025bc9c9b4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/archive_summary.json	logs/raiju_density_tiote_long1800/archive_summary.json	4141	2d7d85d2d0e74f1ba45199370f3ca93120f454570c575e3018bc1831cab6926b
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/base_control_long1800_exclude_lmax_dens005_tiote.log	logs/raiju_density_tiote_long1800/base_control_long1800_exclude_lmax_dens005_tiote.log	529426	460e30f8681ce6efae90d8c8d1283c4d5fea86bb4c3908c299d313d0817df448
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.log	logs/raiju_density_tiote_long1800/dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.log	530988	a1527a887a47ab4e9b937212933c3eefe9a5d8fe5099128d8da3da675f9c9f8d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/recommended_long1800_exclude_lmax_dens005_tiote_summary.json	logs/raiju_density_tiote_long1800/recommended_long1800_exclude_lmax_dens005_tiote_summary.json	6347	e6d6c05f1245d84ce31571eb790357ecf82d219c19421675dcdf90aa35bae2f9
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/recommended_long1800_exclude_lmax_dens005_tiote_summary.txt	logs/raiju_density_tiote_long1800/recommended_long1800_exclude_lmax_dens005_tiote_summary.txt	3611	f81ff31fdc6bc2eefa87152fa9cae3873c48ba4f6c78756c0563fbe540f47272
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/run_exclude_lmax_density_tiote_long1800.sbatch	logs/raiju_density_tiote_long1800/run_exclude_lmax_density_tiote_long1800.sbatch	3257	ff12fdf589cb92008694ebe1ac8c2acbeb47d6987adea2a12a7ec383fb3cfd1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/sacct_7678667.txt	logs/raiju_density_tiote_long1800/sacct_7678667.txt	226	1efb54bdef22e25eb1ed4435f78d8be338ddbeef8a9950f16a84360fa093575c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/slurm-7678667.out	logs/raiju_density_tiote_long1800/slurm-7678667.out	11434	ef37355c2e71c26760b860ebb3fd6ad15e4209f472caa20d86bf39f34fd85814
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/summarize_sami3_raiju_longrun.stdout.txt	logs/raiju_density_tiote_long1800/summarize_sami3_raiju_longrun.stdout.txt	3611	f81ff31fdc6bc2eefa87152fa9cae3873c48ba4f6c78756c0563fbe540f47272
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tinyCase_base_control_long1800_exclude_lmax_dens005_tiote.xml	logs/raiju_density_tiote_long1800/tinyCase_base_control_long1800_exclude_lmax_dens005_tiote.xml	1903	9ba1f166536fcc818d22adc508455cdb3ae2a93f2de857120b77a4e20845cecf
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.xml	logs/raiju_density_tiote_long1800/tinyCase_sami3_moments_dsB_lmlt_recommended_long1800_exclude_lmax_dens005_tiote.xml	2312	71c85b505f3ece05501a99ebb201bd6205bc7ce599681caaa5ffee5374811400
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tiote_vs_density_only_comparison.json	logs/raiju_density_tiote_long1800/tiote_vs_density_only_comparison.json	4158	23bccb58a77df9b8ab35cb95621c563f433f04a51448d4a2fc082d7461f91fe1
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/tiote_vs_density_only_comparison.txt	logs/raiju_density_tiote_long1800/tiote_vs_density_only_comparison.txt	2938	e314456ef1c980ff1f1a07bd4baecbf390b96a509ac5e6d02ba61f213a2dad21
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_longrun.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_longrun.json	5704	6e2c65bae586bd1ec45b9650ef1f63208a5c8a8ee46b56d27ba82e63d4abf0a5
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_longrun.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_longrun.txt	4105	35075a01ae43022f78377ca47b4e29dea09879eb9be096164e06737313779b2c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_mapping_product.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_mapping_product.json	7736	600855563777022af3351595bac84bd7e4a22437f9199aac3aa740e09892f66f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_mapping_product.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_mapping_product.txt	2963	db26ace5a10d1ad263d393743f3df1c9b4be04a1e24bc4e81967109146c8ce3d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_diagnostic.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_diagnostic.json	2936	4ca616359d69dfe2683f447673667e7c0deaee69a554177c7510b9870531fe1d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_diagnostic.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_diagnostic.txt	1219	56cc1bdb6f946d36650cdec59966632b08509ed9e25e1165ce70c003b7f10187
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_production.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_production.json	2889	abb7c8e37a2ae574b5d0fe59874009b39a352374d249195d636bf3da039352ac
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_production_contract_production.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_production_contract_production.txt	1110	ead9bb4942ad7a6a1c61d03720f607c392646dc7c7d9d0f0557f693b020cf6c7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_summary.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_summary.json	2715	238b7f41a4c3259acb86ff2260d1c9086694e874ecd97250f29236b7f759c9f8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_summary.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_summary.txt	1099	0636e63336c71387de3031abef962c73b82cbea297798a442b07e380cca36586
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_tiote_hook.json	logs/raiju_density_tiote_long1800/validate_sami3_raiju_tiote_hook.json	3383	3ac83c2140a6d1dfb2f16347c6870f962757a9a139eadfa5ab515a0901edf46f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/sami3_exclude_lmax_density_tiote_long1800_20260526/validate_sami3_raiju_tiote_hook.txt	logs/raiju_density_tiote_long1800/validate_sami3_raiju_tiote_hook.txt	1399	6462299fd5d93a622d687a051b808f4c27aedc56c2d465b34f6c9fbeb025cfa4
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/README.md	logs/waccmx_sami3_phi_24pkt/README.md	802	fcc1c3567cbf0aeb125caff7311faac0149b8dc4547e1a3bdc0d59f962b11397
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/archive_summary.json	logs/waccmx_sami3_phi_24pkt/archive_summary.json	34492	629367adb3c24e18279588027fedd283e60582d9165b6b5c1dfa685776ede463
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000000.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000000.txt	1104	35a0b83d5b6681ed832fa9822ba4badbc9b9af8b20c0ac8d9bc97cdf9848c838
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000001.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000001.txt	1108	0235a601f52051d0031f9dc04c744ba36eb041ce56c3e98d2e4b022a4a8b3b40
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000002.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000002.txt	1105	ff6317e8c9d5d4ff237e0a59aedfeb9082635915e09ef472e322055d9e819827
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000003.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000003.txt	1106	eecfccef502978656987b00af2638274d1e0e7b744b8b46e32e21c079bea26c8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000004.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000004.txt	1105	5f1c5571ce105099a250563f09f283f4b34a4c70d97d4d95432b93ffbbb0babd
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000005.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000005.txt	1105	c8af9e20bb6404f002deb82a7b648d47600820a2b58266d58a9adfbb83713852
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000006.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000006.txt	1101	322bdd2535d25e991602f1ec71cb6114cb90c5a97e7d7df7e049f59788d28457
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000007.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000007.txt	1104	1ab89faecffde15d854f3c2b761107d1a39b09135305e7410a22080f5b1fa93f
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000008.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000008.txt	1101	9b51f8f2e0b2b4dbd1bd722a7cd77c88d0f613eb39637ec673acbe8e4a8672f2
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000009.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000009.txt	1101	27e9340273122ed805aaf9e47ad7445b4d287fb9c6a468730d789e1a35bb8cd7
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000010.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000010.txt	1106	14962e8df58cbd7ff434e891816ba45b9fe477c10416bd9bdcc58dc25d76784e
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000011.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000011.txt	1105	cb4c832d65478909bcafa4b7f82c518d237320a5a5fb2724b5b6b01bce853e0d
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000012.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000012.txt	1109	ce3a9875380e750c141bea5965f7c05f8ecefccf24a013e93ba112e2fdc37f20
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000013.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000013.txt	1105	44f8cfd18fe8a46a8f085aa45462a02ff49e6f3734fb3e86632a5240cd3993d8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000014.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000014.txt	1102	581d53e45fe3b936db69bc4e233613d95f2d74a835db5a4c8b7d44caed330b49
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000015.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000015.txt	1107	4f5637e61c8d2333be186c5ac3cf7854dc1281250a9563b30153ea321e1ff65c
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000016.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000016.txt	1108	06e2bdf0ebb7bf3105c542c69d1718d279bde098016277ea6c6163627ee75b26
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000017.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000017.txt	1107	ea063b4fff75aac82c1f9a0248b0f3c8bec26acf918bb6208b1162e7c8d8e275
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000018.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000018.txt	1105	6a72575072b50645e66dd3845b752afae246e11b6017bd05fce0770b7fa833f8
/online1/jiaoy_group/jiaoy/MAGE1.25/waccmx-sami3-collab-20260524/logs/waccmx_live_directmpi_nosmoke_dt300_24pkt_24phi_hrmax8_20260526/live_dump_summary_pkt000019.txt	logs/waccmx_sami3_phi_24pkt/live_dump_summary_pkt000019.txt	1104	9b73708c7d1c46be3345285878fdc98a23112d33154f79e38054f65237ec5469
